time,lat,lon,pcell_cid,pcell_freq,nrcell_cid,nrcell_freq,scell1_cid,scell1_freq,scell2_cid,scell2_freq,scell3_cid,scell3_freq,nr_scell1_cid,nr_scell1_freq,nr_scell2_cid,nr_scell2_freq,nr_scell3_cid,nr_scell3_freq,cell_set_type,cell_set_type_v2,throughput_dl,rtt,total_bw,time_delta
1696612901,-86.91593951,40.4314153,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.4992,None,0,12.0999999
1696612901,-86.91593408,40.43141528,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.23968,None,0,12.20000005
1696612901,-86.91592967,40.43141514,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.1248,None,0,12.29999995
1696612901,-86.91592439,40.43141467,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.49056,None,0,12.39999986
1696612901,-86.91592007,40.43141429,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.152,None,0,12.5
1696612901,-86.91591478,40.43141382,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.152,None,0,12.5999999
1696612901,-86.91590998,40.43141339,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.3744,None,0,12.70000005
1696612902,-86.91590566,40.43141301,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.2496,None,0,12.79999995
1696612902,-86.91590038,40.43141254,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.1248,None,0,12.89999986
1696612902,-86.91589606,40.43141215,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.2496,None,0,13
1696612902,-86.91589125,40.43141173,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.208,None,0,13.0999999
1696612902,-86.91588597,40.43141126,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.4992,None,0,13.20000005
1696612902,-86.91588169,40.43141083,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.2496,None,0,13.29999995
1696612902,-86.91587655,40.43141023,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.208,None,0,13.39999986
1696612902,-86.91587235,40.43140973,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.2496,None,0,13.5
1696612902,-86.91586721,40.43140913,31,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.1248,None,0,13.5999999
1696612902,-86.91586254,40.43140858,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.2496,None,0,13.70000005
1696612903,-86.91585833,40.43140808,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.208,None,0,13.79999995
1696612903,-86.9158532,40.43140748,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.73024,None,0,13.89999986
1696612903,-86.91584899,40.43140698,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.904,None,0,14
1696612903,-86.91584432,40.43140643,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.904,None,0,14.0999999
1696612903,-86.91583918,40.43140583,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.904,None,0,14.20000005
1696612903,-86.91583484,40.43140534,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.904,None,0,14.29999995
1696612903,-86.91582921,40.43140477,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.1248,None,0,14.39999986
1696612903,-86.9158246,40.4314043,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,5.6848,None,0,14.5
1696612903,-86.91581897,40.43140373,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,2.24864,None,0,14.5999999
1696612903,-86.91581385,40.4314032,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,1.48672,None,0,14.70000005
1696612904,-86.91580924,40.43140273,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.50176,None,0,14.79999995
1696612904,-86.91580361,40.43140216,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.904,None,0,14.89999986
1696612904,-86.915799,40.43140169,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.37632,None,0,15
1696612904,-86.91579388,40.43140117,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.12544,None,0,15.0999999
1696612904,-86.91578825,40.43140059,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.12544,None,0,15.20000005
1696612904,-86.91578366,40.43140018,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.32,None,0,15.29999995
1696612904,-86.91577809,40.43139981,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.37632,None,0,15.39999986
1696612904,-86.91577353,40.43139951,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.51872,None,0,15.5
1696612904,-86.91576796,40.43139914,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.49248,None,0,15.5999999
1696612904,-86.91576289,40.43139881,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.50176,None,0,15.70000005
1696612905,-86.91575833,40.43139851,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.88736,None,0,15.79999995
1696612905,-86.91575276,40.43139814,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.61792,None,0,15.89999986
1696612905,-86.9157482,40.43139784,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.87808,None,0,16
1696612905,-86.91574314,40.4313975,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.37632,None,0,16.0999999
1696612905,-86.91573756,40.43139714,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.6272,None,0,16.20000005
1696612905,-86.91573312,40.4313968,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.88,None,0,16.29999995
1696612905,-86.91572785,40.43139634,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,1.10112,None,0,16.39999986
1696612905,-86.91572355,40.43139596,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,1.63072,None,0,16.5
1696612905,-86.91571828,40.4313955,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.75104,None,0,16.5999999
1696612905,-86.9157135,40.43139508,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,1.63072,None,0,16.70000005
1696612906,-86.91570919,40.43139471,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.6272,None,0,16.79999995
1696612906,-86.91570393,40.43139425,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,1.00352,None,0,16.89999986
1696612906,-86.91569962,40.43139387,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,1.86304,None,0,17
1696612906,-86.91569484,40.43139345,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.87808,None,0,17.0999999
1696612906,-86.91568957,40.43139299,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.63648,None,0,17.20000005
1696612906,-86.91568581,40.4313927,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.11616,None,0,17.29999995
1696612906,-86.91568079,40.43139243,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.32,None,0,17.39999986
1696612906,-86.91567668,40.4313922,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.25088,None,0,17.5
1696612906,-86.91567166,40.43139192,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.32,None,0,17.5999999
1696612906,-86.9156671,40.43139167,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.12544,None,0,17.70000005
1696612907,-86.91566299,40.43139144,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.37632,None,0,17.79999995
1696612907,-86.91565797,40.43139116,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.8688,None,0,17.89999986
1696612907,-86.91565387,40.43139094,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.37632,None,0,18
1696612907,-86.9156493,40.43139068,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.0999999
1696612907,-86.91564428,40.43139041,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.20000005
1696612907,-86.91564066,40.43139023,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.29999995
1696612907,-86.91563588,40.43139023,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.39999986
1696612907,-86.91563198,40.43139022,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.5
1696612907,-86.9156272,40.43139022,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.01696,None,0,18.5999999
1696612907,-86.91562287,40.43139021,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.70000005
1696612908,-86.91561896,40.43139021,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,18.79999995
1696612908,-86.91561419,40.4313902,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.00768,None,0,18.89999986
1696612908,-86.91561028,40.4313902,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.10552,None,0,19
1696612908,-86.91560594,40.4313902,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.008,None,0,19.0999999
1696612908,-86.91560117,40.43139019,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.008,None,0,19.20000005
1696612908,-86.91559709,40.43139012,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.08728,None,0,19.29999995
1696612908,-86.91559183,40.43138994,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.162,None,0,19.39999986
1696612908,-86.91558754,40.43138979,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.008,None,0,19.5
1696612908,-86.91558228,40.43138961,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.008,None,0,19.5999999
1696612908,-86.9155775,40.43138945,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.11488,None,0,19.70000005
1696612909,-86.9155732,40.4313893,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.4768,None,0,19.79999995
1696612909,-86.91556795,40.43138912,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.008,None,0,19.89999986
1696612909,-86.91556365,40.43138897,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.06232,None,0,20
1696612909,-86.91555887,40.4313888,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,20.0999999
1696612909,-86.91555362,40.43138862,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.0792,None,0,20.20000005
1696612909,-86.91554957,40.4313885,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,20.29999995
1696612909,-86.91554348,40.43138836,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.11616,None,0,20.39999986
1696612909,-86.9155385,40.43138824,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.12656,None,0,20.5
1696612909,-86.91553241,40.4313881,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,20.5999999
1696612909,-86.91552687,40.43138797,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,20.70000005
1696612910,-86.91552189,40.43138786,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,20.79999995
1696612910,-86.9155158,40.43138771,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,20.89999986
1696612910,-86.91551082,40.4313876,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,21
1696612910,-86.91550528,40.43138747,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,21.0999999
1696612910,-86.91549919,40.43138733,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.09984,None,0,21.20000005
1696612910,-86.9154945,40.43138739,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.29999995
1696612910,-86.91548947,40.43138792,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.39999986
1696612910,-86.91548535,40.43138835,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.5
1696612910,-86.91548031,40.43138888,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.5999999
1696612910,-86.91547574,40.43138936,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.70000005
1696612911,-86.91547162,40.43138979,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.79999995
1696612911,-86.91546659,40.43139032,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,21.89999986
1696612911,-86.91546247,40.43139075,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22
1696612911,-86.9154579,40.43139123,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.0999999
1696612911,-86.91545287,40.43139175,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.20000005
1696612911,-86.91544865,40.43139207,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.29999995
1696612911,-86.91544325,40.43139219,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.39999986
1696612911,-86.91543883,40.43139228,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.5
1696612911,-86.91543343,40.4313924,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.5999999
1696612911,-86.91542852,40.43139251,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.70000005
1696612912,-86.91542411,40.4313926,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.79999995
1696612912,-86.91541871,40.43139272,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,22.89999986
1696612912,-86.91541429,40.43139281,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,23
1696612912,-86.91540938,40.43139292,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.032,None,0,23.0999999
1696612912,-86.91540398,40.43139304,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.20000005
1696612912,-86.91539973,40.43139289,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.29999995
1696612912,-86.91539478,40.43139232,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.39999986
1696612912,-86.91539073,40.43139186,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.5
1696612912,-86.91538578,40.4313913,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.5999999
1696612912,-86.91538128,40.43139079,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.70000005
1696612913,-86.91537723,40.43139033,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.79999995
1696612913,-86.91537228,40.43138977,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,23.89999986
1696612913,-86.91536823,40.43138931,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,24
1696612913,-86.91536373,40.4313888,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.024,None,0,24.0999999
1696612913,-86.91535878,40.43138824,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.20000005
1696612913,-86.91535511,40.4313878,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.29999995
1696612913,-86.91534976,40.43138707,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.39999986
1696612913,-86.91534539,40.43138648,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.5
1696612913,-86.91534005,40.43138575,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.5999999
1696612913,-86.91533519,40.43138509,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.70000005
1696612914,-86.91533081,40.4313845,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.79999995
1696612914,-86.91532547,40.43138377,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,24.89999986
1696612914,-86.9153211,40.43138318,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,25
1696612914,-86.91531624,40.43138252,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,25.0999999
1696612914,-86.91531089,40.43138179,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.048,None,0,25.20000005
1696612914,-86.91530643,40.43138122,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.29999995
1696612914,-86.9153006,40.43138062,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.39999986
1696612914,-86.91529583,40.43138013,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.5
1696612914,-86.91529001,40.43137953,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.5999999
1696612914,-86.91528471,40.43137898,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.70000005
1696612915,-86.91527994,40.43137849,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.79999995
1696612915,-86.91527411,40.43137789,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,25.89999986
1696612915,-86.91526934,40.4313774,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26
1696612915,-86.91526405,40.43137685,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.0999999
1696612915,-86.91525822,40.43137625,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.20000005
1696612915,-86.91525405,40.43137585,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.29999995
1696612915,-86.91524896,40.43137565,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.39999986
1696612915,-86.9152448,40.43137549,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.5
1696612915,-86.91523971,40.4313753,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.5999999
1696612915,-86.91523509,40.43137512,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.70000005
1696612916,-86.91523093,40.43137496,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.79999995
1696612916,-86.91522584,40.43137476,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,26.89999986
1696612916,-86.91522168,40.4313746,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,27
1696612916,-86.91521706,40.43137442,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,27.0999999
1696612916,-86.91521197,40.43137422,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.064,None,0,27.20000005
1696612916,-86.91520781,40.43137406,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.29999995
1696612916,-86.91520334,40.4313739,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.39999986
1696612916,-86.91519932,40.43137376,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.5
1696612916,-86.91519441,40.43137358,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.5999999
1696612916,-86.91518995,40.43137342,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.70000005
1696612917,-86.91518593,40.43137328,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.79999995
1696612917,-86.91518101,40.4313731,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,27.89999986
1696612917,-86.91517699,40.43137296,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,28
1696612917,-86.91517253,40.4313728,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,28.0999999
1696612917,-86.91516762,40.43137262,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.04,None,0,28.20000005
1696612917,-86.9151636,40.43137247,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.192,None,0,28.29999995
1696612917,-86.91515872,40.43137228,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.192,None,0,28.39999986
1696612917,-86.91515473,40.43137212,468,1200,None,None,None,None,None,None,None,None,None,None,None,None,None,None,LTE,LTE,0.192,None,0,28.5
